Version 4
SHEET 1 1640 832
FLAG 544 -80 0
FLAG -976 160 0
FLAG -1072 336 0
FLAG 416 272 0
FLAG 48 -368 0
FLAG 240 -368 0
FLAG 1280 -224 0
FLAG 1248 224 0
FLAG 1504 -16 0
SYMBOL PowerProducts\\LTC3780 -640 80 R0
SYMATTR InstName U1
SYMBOL nmos -48 -352 R0
SYMATTR InstName Q1
SYMATTR Value SUD40N04-10A
SYMBOL nmos -48 112 R0
WINDOW 3 46 100 Right 0
WINDOW 0 39 -3 Right 0
SYMATTR Value SUD40N04-10A
SYMATTR InstName Q2
SYMBOL nmos 176 -160 R0
WINDOW 0 32 -21 Right 0
WINDOW 3 -6 57 Right 0
SYMATTR InstName Q3
SYMATTR Value SUD40N04-10A
SYMBOL nmos 176 0 R0
SYMATTR InstName Q4
SYMATTR Value SUD40N04-10A
SYMBOL ind 48 0 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=0.005 Rpar=2K
SYMBOL res 48 224 R0
SYMATTR InstName R1
SYMATTR Value .018
SYMBOL res 144 224 R0
SYMATTR InstName R2
SYMATTR Value .018
SYMBOL cap 128 -464 R0
SYMATTR InstName C2
SYMATTR Value 27µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -224 -336 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL cap -896 304 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value .001µ
SYMBOL res -1088 224 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL cap -1248 256 R0
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL res -496 592 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res -368 528 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL voltage 240 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12.6
SYMBOL res -1088 -480 R0
SYMATTR InstName R6
SYMATTR Value 51K
SYMBOL res 400 -48 R0
SYMATTR InstName R7
SYMATTR Value 113K
SYMBOL res 400 160 R0
SYMATTR InstName R8
SYMATTR Value 8.06K
SYMBOL cap -288 -160 R0
WINDOW 0 32 12 Left 0
SYMATTR InstName C6
SYMATTR Value .22µ
SYMBOL cap -1200 -112 R0
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL cap -896 144 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value .001µ
SYMBOL res -368 -352 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL schottky 256 -96 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMBOL schottky 32 176 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMBOL cap 448 -176 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=0.01
SYMBOL cap 32 -464 R0
SYMATTR InstName C10
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -672 496 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL cap -1088 256 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL zener -1088 -208 M180
WINDOW 0 27 62 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D3
SYMATTR Value 1N750
SYMBOL schottky -288 -256 R0
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMBOL schottky -1200 -288 R0
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMBOL polcap 528 -176 R0
SYMATTR InstName C1
SYMATTR Value 390µ
SYMATTR SpiceLine Rser=0.05
SYMBOL LTC6101 1264 64 R270
SYMATTR InstName U2
SYMBOL res 848 -16 R0
SYMATTR InstName Rsense
SYMATTR Value 1m
SYMBOL res 1040 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin
SYMATTR Value 100
SYMBOL voltage 1248 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 1488 -144 R0
SYMATTR InstName Rout
SYMATTR Value 10k
SYMBOL load2 864 224 R0
SYMATTR InstName Iload
SYMATTR Value 3
TEXT 416 352 Left 0 !.tran 0 2.5m .5m startup
TEXT -288 -488 Bottom 0 ;LTC3780 Design - High Efficiency Buck-Boost DC/DC Converter\nInput: 6 to 30V    Output: 12V @ 5A
